id,name,science,Maths,english
0,Kiana Lor,72,72,74
1,Joshua Lonaker,69,90,88
2,Dakota Blanco,90,95,93
3,Natasha Yarusso,47,57,44
4,Brooke Cazares,76,78,75
5,Rochelle Johnson,71,83,78
6,Joey Abreu,88,95,92
7,Preston Suarez,40,43,39
8,Lee Dong,64,64,67
9,Maa'iz al-Dia,38,60,50
10,Maja Nicholson,58,54,52
11,Sasha Jansen,40,52,43
12,Alexander Sherman,65,81,73
13,Edgar Sanchez,78,72,70
14,Kolbi Strunk,50,53,58
15,Brittany Sath,69,75,78
16,Meggan Smith,88,89,86
17,Ericka Arreola,18,32,28
18,David Pulc,46,42,46
19,Kyle Luckey,54,58,61
20,Rojesh Her,66,69,63
21,David Weber,65,75,70
22,Rachel Jambor,44,54,53
23,Mus'ab al-Moustafa,69,73,73
24,Sila Nguyen,74,71,80
25,Samantha Hicks,73,74,72
26,Angela Harding,69,54,55
27,Brandon Barbour,67,69,75
28,Reilly Wagar,70,70,65
29,Victoria Ibarra,62,70,75
30,Dakota Wirth,69,74,74
31,Lauren Klocker,63,65,61
32,Michael Benson,56,72,65
33,Sean Rozga,40,42,38
34,Cody Vermeylen,97,87,82
35,Kinaana al-Jamail,81,81,79
36,Daniel Garcia,74,81,83
37,Katrina Saito,50,64,59
38,Joshua Galloway,75,90,88
39,Aylin Mendoza,57,56,57
40,Sharon Fyfe,55,61,54
41,Afnaan el-Mohammed,58,73,68
42,Jesse Williams,53,58,65
43,Kenny Fukushima,59,65,66
44,Tawnie Glaisher,50,56,54
45,Britany Stevens,65,54,57
46,Alan Trinh,55,65,62
47,Zoe Kern,66,71,76
48,Sidney Beavers,57,74,76
49,Miriam Aguilar,82,84,82
50,Issac Mata,53,55,48
51,Hannah Uren,77,69,68
52,Zachary Bradley,53,44,42
53,Moira Buttitto,88,78,75
54,Nicole Humpal,71,84,87
55,Georgia Williams,33,41,43
56,Connor Ferry,82,85,86
57,Amanda Tatum,52,55,49
58,Cameron Steinberg,58,59,58
59,Shuraih el-Karim,0,17,10
60,Katelyn Sharp,79,74,72
61,Colin Lemont,39,39,34
62,Donald Nevins,62,61,55
63,Macaela Kadillak,69,80,71
64,Brittany Pratt,59,58,59
65,Cameron Hancock,67,64,61
66,William Grevious,45,37,37
67,Lindsey Job,60,72,74
68,Gabrielle Smith,61,58,56
69,Allison Brink-Lomme,39,64,57
70,Sheyenne Delgado-Manzanares,58,63,73
71,Joseph Smith,63,55,63
72,Fikra al-Mina,41,51,48
73,Aurelia Davis Ingham,61,57,56
74,Taylor Elstun,49,49,41
75,Joseph Snider,44,41,38
76,Sourinthone Tran,30,26,22
77,Ibrahim al-Sawaya,80,78,81
78,Alexandra Levy,61,74,72
79,Macie Nguyen,62,68,68
80,Sean Tegtman,47,49,50
81,Casey Vanden Bos,49,45,45
82,Staci Maes,50,47,54
83,Luke Davey,72,64,63
84,Harper Wheeler-Marques,42,39,34
85,Sherleen Saravanan,73,80,82
86,Myles Vaught,76,83,88
87,Juan Guerrero Camacho,71,71,74
88,Lindsey Freund,58,70,67
89,Savannah Clark,73,86,82
90,Bradley Monsell,65,72,74
91,Daisha Schmidt,27,34,36
92,Airabella Koontz,71,79,71
93,Hailey Malle,43,45,50
94,Devon Miranda,79,86,92
95,Danielle Nguyen,78,81,82
96,Mateo Cisneros,65,66,62
97,William Pablo,63,72,70
98,Jason Hundsdorfer,58,67,62
99,Antonio Desai,65,67,62
100,Rachel Bakeman,79,67,67
101,Mamdooh el-Moustafa,68,74,74
102,Lindsey Carter,85,91,89
103,Duncan Kruse,60,44,47
104,Callahan Foster,98,86,90
105,Jamie Ortiz,58,67,72
106,Ryan Barrett,87,100,100
107,Samuel Palmer,66,63,64
108,Riley Mcloughlin,52,76,70
109,Aimee Apelyan,70,64,72
110,Maryah Falloon,77,89,98
111,Lucille Mitchell,62,55,49
112,Christian Zambrano-Munoz,54,53,47
113,Bryce Vaillancourt,51,58,54
114,Brandilyn Collins,99,100,100
115,Konner Gearhart,84,77,74
116,Andrew Houghton,75,85,82
117,Marisa Ramey,78,82,79
118,Magdalynne Noah,51,63,61
119,Megan Salamena,55,69,65
120,Meghan Arnold,79,92,89
121,James Rice,91,89,92
122,Wesley Nunn,88,93,93
123,Gareth Newkirk,63,57,56
124,Austin Harline,83,80,73
125,Courtney Martinez,87,95,86
126,Alexandra Graham,72,68,67
127,Alexander Swearingen,65,77,74
128,Brandy Waldner,82,82,74
129,Coleman Keelen,51,49,51
130,Casey Buhr,89,84,82
131,Shauna Sneed,53,37,40
132,Caitlin Dean,87,74,70
133,Andrew Kirin,75,81,84
134,Nadia Minks,74,79,75
135,Ivy Lucero,58,55,48
136,Kevin Curry,51,54,41
137,Charles Cramer,70,55,56
138,Emily Warner,59,66,67
139,Mckenzie Haycock,71,61,69
140,Faviola Soto,76,72,71
141,Stephen Wharton,59,62,64
142,Alexandria Fortner,42,55,54
143,Savannah Kivett,57,43,47
144,Tanner Jones,88,73,78
145,Luisa Bautista,22,39,33
146,Juhaina al-Bilal,88,84,75
147,Siena Ingram,73,68,66
148,Alondra Gardea Corral,68,75,81
149,Vincent Webster,100,100,93
150,Abdul Jabbaar el-Abdul,62,67,69
151,Patrick Carnes,77,67,68
152,Shawn O Bryan,59,70,66
153,Jenna Whitney,54,49,47
154,Kaitlin Krueger,62,67,61
155,Jaime Mikesell,70,89,88
156,Katelynn Andrie,66,74,78
157,Maryn Manzanares,60,60,60
158,Colleen Kohout,61,86,87
159,Daniel Spurlin,66,62,64
160,Trevor Bulba,82,78,74
161,Jordan Burkhamer,75,88,85
162,Rebecca Ah Fat,49,53,52
163,Christopher Jacobo,52,53,49
164,Min Singal,81,92,91
165,Corey Rademacher,96,100,100
166,Alexander Reed,53,51,51
167,Dalen Whiting,58,76,78
168,Chelsea Persky,68,83,78
169,Karla Taylor,67,75,70
170,Kaden Yates,72,73,74
171,Maimoona el-Soliman,94,88,78
172,Aaqil el-Hashemi,79,86,81
173,Sean Bruso,63,67,70
174,Andrew Bishop,43,51,54
175,Zahraaa el-Yousef,81,91,87
176,Surya Ky,46,54,58
177,George Mann,71,77,77
178,Latino Calderon,52,70,62
179,Baylen Cloutier,97,100,100
180,Nicole Torres-Valadez,62,68,75
181,Addie Villavicencio,46,64,66
182,Billy Jack Bestle,50,50,47
183,Isabella Martinez,65,69,70
184,Kimberly Thielke,45,52,49
185,Adrian Miguel-Gomez,65,67,65
186,Kayla Sales,80,76,65
187,Haafiza al-Attar,62,66,68
188,Juanita Medina,48,52,45
189,Emma Kim,77,88,87
190,Mckayla Dopler,66,65,69
191,Jonathan Nevarez,76,83,79
192,Roger Redfern,62,64,66
193,Hannah Critchfield,77,62,62
194,Chue Fue Richter,69,84,85
195,Joshua Mesan,61,55,52
196,Dylan Bell,59,69,65
197,Troy White,55,56,51
198,Sabaaha al-Latif,45,53,55
199,Grant Walden,78,79,76
200,Kitty Nguyen,67,84,86
201,Tyler Kibel,65,81,77
202,Kyler Overboe,69,77,69
203,Alexander Lizama,57,69,68
204,Aaron Knott,59,41,42
205,Jessica Greenberg,74,71,78
206,Lexi Hatton,82,62,62
207,Jesse Hodapp,81,80,76
208,Andrew Brunelli,74,81,76
209,Makenzie Swann,58,61,66
210,Carlos Anaya,80,79,79
211,Felipe Martinez Acosta,35,28,27
212,Emma Casias,42,62,60
213,Adolf Malik,60,51,56
214,Christian Chow,87,91,81
215,Asad el-Yacoub,84,83,75
216,Holly Marshall,83,86,88
217,Brandilyn Hanselman,34,42,39
218,Nicole Patria,66,77,70
219,Kyler Grieshaber,61,56,56
220,Jasper Stang,56,68,74
221,Anthony Visocsky,87,85,73
222,Jake Seime,55,65,62
223,Dasha Bannock Lee,86,80,75
224,Anthony Mcdevitt,52,66,73
225,Darby Focken,45,56,54
226,Abigail Gallegos,72,72,71
227,Patricia Rockhold,57,50,54
228,Kylie Schafer,68,72,64
229,Katherine Beatty,88,95,94
230,Melissa Bickel,76,64,66
231,Rachel Boh,46,43,42
232,Anna Yoshimura,67,86,83
233,Joseph Hazelton,92,87,78
234,Tiffany Nguyen,83,82,84
235,Ryan Tyler,80,75,77
236,Max Flores,63,66,67
237,Veronica Tounzen,64,60,74
238,Haley Ingrim-Hyrup,54,52,51
239,Kayla Sandefur,84,80,80
240,Rylee Onstott,73,68,66
241,Kelli De Bartolome,80,83,83
242,Thomas Chanlynn,56,52,55
243,Andrew Yelich,59,51,43
244,Dimitri Castillo,75,74,69
245,Matthew Strasburger,85,76,71
246,Vittoria Faulkner,89,76,74
247,Tyler Goetz,58,70,68
248,Tyler Weller,65,64,62
249,Terri Mergelman,68,60,53
250,Abigail Orgeron,47,49,49
251,Jessica Huynh,71,83,83
252,Kyle Blanscet,60,70,70
253,Ronald Toth,80,80,72
254,Branden Cantrell,54,52,52
255,Hannah Ratterman,62,73,70
256,Alexandria Winter,64,73,68
257,Ryan Russell,78,77,77
258,Logan Nighswonger,70,75,78
259,Zaghlool al-Pasha,65,81,81
260,Madeline Kremke,64,79,77
261,John Ferry,79,79,78
262,Michelle Goldanloo,44,50,51
263,Ryan Heidebrecht,99,93,90
264,Murtidevi Chung,76,73,68
265,Arely Rodriguez,59,42,41
266,Taylor Stone,63,75,81
267,Melody Bowyer,69,72,77
268,Bryant Ronquillo,88,92,95
269,Garrett Heim,71,76,70
270,Cody Amen,69,63,61
271,Jasmine Lopez,58,49,42
272,William Tierney,47,53,58
273,Matthew Sputh,65,70,71
274,Brenna Chapman,88,85,76
275,Blake Loughran,83,78,73
276,Michael Melendrez,85,92,93
277,Katie Abercrombie,59,63,75
278,Justin Krause,65,86,80
279,Jennifer Hauge,73,56,57
280,Tiffanie Her,53,52,42
281,Dyllan Paige,45,48,46
282,Cole Hathcoat,73,79,84
283,Jesse Carballo,70,78,78
284,Robert Podolski,37,46,46
285,Viridiana Ballesteros,81,82,82
286,Michael Griffin,97,82,88
287,Chad Klemp,67,89,82
288,Weldon Hightower,88,75,76
289,Daniel Pierce,77,76,77
290,Michaela Schoenbeck,76,70,68
291,Charles Prose,86,73,70
292,Brittany Kemmerzell,63,60,57
293,Taryn Springfield,65,73,75
294,Matthew Obourn,78,77,80
295,Travis Poss,67,62,60
296,Brittany Fernandez,46,41,43
297,Cody Smith,71,74,68
298,Nicolas Papp,40,46,50
299,Christopher Inhulsen,90,87,75
300,Tessa Rawanduzy,81,78,81
301,Vanessa Gonzalez,56,54,52
302,Austin Haas,67,84,81
303,Madison Fithian,80,76,64
304,Zachary Mulvahill,74,75,83
305,Eliana Michelsen,69,67,69
306,Dane Whittemore,99,87,81
